y_true,y_last_1,y_last_2,y_last_3
0j,0j,0j,0j
(0.8414709848078965+0j),(0.8414709848078965+0j),(0.8414709848078965+0j),(0.8414709848078965+0j)
(0.9092974268256817-0j),(0.9092974268256817-0j),(0.9092974268256817-0j),(0.9092974268256817-0j)
(0.1411200080598672-0j),(0.1411200080598672-0j),(0.1411200080598672-0j),(0.1411200080598672-0j)
(-0.7568024953079282-0j),(-0.7568024953079282-0j),(-0.7568024953079282-0j),(-0.7568024953079282-0j)
(-0.9589242746631385+0j),(-0.9589242746631385+0j),(-0.9589242746631385+0j),(-0.9589242746631385+0j)
(-0.27941549819892586+0j),(-0.27941549819892586+0j),(-0.27941549819892586+0j),(-0.27941549819892586+0j)
(0.6569865987187891+0j),(0.6569865987187891+0j),(0.6569865987187891+0j),(0.6569865987187891+0j)
(0.9893582466233818-0j),(0.9893582466233818-0j),(0.9893582466233818-0j),(0.9893582466233818-0j)
(0.4121184852417566-0j),(0.4121184852417566-0j),(0.4121184852417566-0j),(0.4121184852417566-0j)
(-0.5440211108893699-0j),(-0.5440211108893699-0j),(-0.5440211108893699-0j),(-0.5440211108893699-0j)
(-0.9999902065507035+0j),(-0.9999902065507035+0j),(-0.9999902065507035+0j),(-0.9999902065507035+0j)
(-0.5365729180004349+0j),(-0.5365729180004349+0j),(-0.5365729180004349+0j),(-0.5365729180004349+0j)
(0.4201670368266409+0j),(0.4201670368266409+0j),(0.4201670368266409+0j),(0.4201670368266409+0j)
(0.9906073556948704+0j),(0.9906073556948704+0j),(0.9906073556948704+0j),(0.9906073556948704+0j)
(0.6502878401571169-0j),(0.6502878401571169-0j),(0.6502878401571169-0j),(0.6502878401571169-0j)
(-0.2879033166650653-0j),(-0.2879033166650653-0j),(-0.2879033166650653-0j),(-0.2879033166650653-0j)
(-0.9613974918795568-0j),(-0.9613974918795568-0j),(-0.9613974918795568-0j),(-0.9613974918795568-0j)
(-0.750987246771676+0j),(-0.750987246771676+0j),(-0.750987246771676+0j),(-0.750987246771676+0j)
(0.14987720966295234+0j),(0.14987720966295234+0j),(0.14987720966295234+0j),(0.14987720966295234+0j)
(0.9129452507276277+0j),(0.9129452507276277+0j),(0.9129452507276277+0j),(0.9129452507276277+0j)
(0.836655638536056-0j),(0.836655638536056-0j),(0.836655638536056-0j),(0.836655638536056-0j)
(-0.008851309290403876-0j),(-0.008851309290403876-0j),(-0.008851309290403876-0j),(-0.008851309290403876-0j)
(-0.8462204041751706-0j),(-0.8462204041751706-0j),(-0.8462204041751706-0j),(-0.8462204041751706-0j)
(-0.9055783620066239+0j),(-0.9055783620066239+0j),(-0.9055783620066239+0j),(-0.9055783620066239+0j)
(-0.13235175009777303+0j),(-0.13235175009777303+0j),(-0.13235175009777303+0j),(-0.13235175009777303+0j)
(0.7625584504796028+0j),(0.7625584504796028+0j),(0.7625584504796028+0j),(0.7625584504796028+0j)
(0.956375928404503-0j),(0.956375928404503-0j),(0.956375928404503-0j),(0.956375928404503-0j)
(0.27090578830786904-0j),(0.27090578830786904-0j),(0.27090578830786904-0j),(0.27090578830786904-0j)
(-0.6636338842129675-0j),(-0.6636338842129675-0j),(-0.6636338842129675-0j),(-0.6636338842129675-0j)
(-0.9880316240928618+0j),(-0.9880316240928618+0j),(-0.9880316240928618+0j),(-0.9880316240928618+0j)
(-0.404037645323065+0j),(-0.404037645323065+0j),(-0.404037645323065+0j),(-0.404037645323065+0j)
(0.5514266812416906+0j),(0.5514266812416906+0j),(0.5514266812416906+0j),(0.5514266812416906+0j)
(0.9999118601072672-0j),(0.9999118601072672-0j),(0.9999118601072672-0j),(0.9999118601072672-0j)
(0.5290826861200238-0j),(0.5290826861200238-0j),(0.5290826861200238-0j),(0.5290826861200238-0j)
(-0.428182669496151-0j),(-0.428182669496151-0j),(-0.428182669496151-0j),(-0.428182669496151-0j)
(-0.9917788534431158-0j),(-0.9917788534431158-0j),(-0.9917788534431158-0j),(-0.9917788534431158-0j)
(-0.6435381333569994+0j),(-0.6435381333569994+0j),(-0.6435381333569994+0j),(-0.6435381333569994+0j)
(0.2963685787093853+0j),(0.2963685787093853+0j),(0.2963685787093853+0j),(0.2963685787093853+0j)
(0.9637953862840878+0j),(0.9637953862840878+0j),(0.9637953862840878+0j),(0.9637953862840878+0j)
(0.7451131604793488-0j),(0.7451131604793488-0j),(0.7451131604793488-0j),(0.7451131604793488-0j)
(-0.158622668804709-0j),(-0.158622668804709-0j),(-0.158622668804709-0j),(-0.158622668804709-0j)
(-0.9165215479156338-0j),(-0.9165215479156338-0j),(-0.9165215479156338-0j),(-0.9165215479156338-0j)
(-0.8317747426285983+0j),(-0.8317747426285983+0j),(-0.8317747426285983+0j),(-0.8317747426285983+0j)
(0.017701925105413577+0j),(0.017701925105413577+0j),(0.017701925105413577+0j),(0.017701925105413577+0j)
(0.8509035245341184+0j),(0.8509035245341184+0j),(0.8509035245341184+0j),(0.8509035245341184+0j)
(0.9017883476488092-0j),(0.9017883476488092-0j),(0.9017883476488092-0j),(0.9017883476488092-0j)
(0.123573122745224-0j),(0.123573122745224-0j),(0.123573122745224-0j),(0.123573122745224-0j)
(-0.7682546613236668-0j),(-0.7682546613236668-0j),(-0.7682546613236668-0j),(-0.7682546613236668-0j)
(-0.9537526527594719+0j),(-0.9537526527594719+0j),(-0.9537526527594719+0j),(-0.9537526527594719+0j)
(-0.26237485370392877+0j),(-0.26237485370392877+0j),(-0.26237485370392877+0j),(-0.26237485370392877+0j)
(0.6702291758433747+0j),(0.6702291758433747+0j),(0.6702291758433747+0j),(0.6702291758433747+0j)
(0.9866275920404853-0j),(0.9866275920404853-0j),(0.9866275920404853-0j),(0.9866275920404853-0j)
(0.3959251501818342-0j),(0.3959251501818342-0j),(0.3959251501818342-0j),(0.3959251501818342-0j)
(-0.5587890488516162-0j),(-0.5587890488516162-0j),(-0.5587890488516162-0j),(-0.5587890488516162-0j)
(-0.9997551733586199+0j),(-0.9997551733586199+0j),(-0.9997551733586199+0j),(-0.9997551733586199+0j)
(-0.5215510020869119+0j),(-0.5215510020869119+0j),(-0.5215510020869119+0j),(-0.5215510020869119+0j)
(0.43616475524782494+0j),(0.43616475524782494+0j),(0.43616475524782494+0j),(0.43616475524782494+0j)
(0.9928726480845371+0j),(0.9928726480845371+0j),(0.9928726480845371+0j),(0.9928726480845371+0j)
(0.6367380071391379-0j),(0.6367380071391379-0j),(0.6367380071391379-0j),(0.6367380071391379-0j)
(-0.3048106211022167-0j),(-0.3048106211022167-0j),(-0.3048106211022167-0j),(-0.3048106211022167-0j)
(-0.9661177700083929-0j),(-0.9661177700083929-0j),(-0.9661177700083929-0j),(-0.9661177700083929-0j)
(-0.7391806966492229+0j),(-0.7391806966492229+0j),(-0.7391806966492229+0j),(-0.7391806966492229+0j)
(0.16735570030280694+0j),(0.16735570030280694+0j),(0.16735570030280694+0j),(0.16735570030280694+0j)
(0.9200260381967907+0j),(0.9200260381967907+0j),(0.9200260381967907+0j),(0.9200260381967907+0j)
(0.8268286794901035-0j),(0.8268286794901035-0j),(0.8268286794901035-0j),(0.8268286794901035-0j)
(-0.026551154023966794-0j),(-0.026551154023966794-0j),(-0.026551154023966794-0j),(-0.026551154023966794-0j)
(-0.8555199789753223-0j),(-0.8555199789753223-0j),(-0.8555199789753223-0j),(-0.8555199789753223-0j)
(-0.8979276806892913+0j),(-0.8979276806892913+0j),(-0.8979276806892913+0j),(-0.8979276806892913+0j)
(-0.11478481378318722+0j),(-0.11478481378318722+0j),(-0.11478481378318722+0j),(-0.11478481378318722+0j)
(0.7738906815578891+0j),(0.7738906815578891+0j),(0.7738906815578891+0j),(0.7738906815578891+0j)
(0.9510546532543747-0j),(0.9510546532543747-0j),(0.9510546532543747-0j),(0.9510546532543747-0j)
(0.25382336276203626-0j),(0.25382336276203626-0j),(0.25382336276203626-0j),(0.25382336276203626-0j)
(-0.6767719568873076-0j),(-0.6767719568873076-0j),(-0.6767719568873076-0j),(-0.6767719568873076-0j)
(-0.9851462604682474+0j),(-0.9851462604682474+0j),(-0.9851462604682474+0j),(-0.9851462604682474+0j)
(-0.38778163540943045+0j),(-0.38778163540943045+0j),(-0.38778163540943045+0j),(-0.38778163540943045+0j)
(0.5661076368981803+0j),(0.5661076368981803+0j),(0.5661076368981803+0j),(0.5661076368981803+0j)
(0.9995201585807313-0j),(0.9995201585807313-0j),(0.9995201585807313-0j),(0.9995201585807313-0j)
(0.5139784559875352-0j),(0.5139784559875352-0j),(0.5139784559875352-0j),(0.5139784559875352-0j)
(-0.4441126687075084-0j),(-0.4441126687075084-0j),(-0.4441126687075084-0j),(-0.4441126687075084-0j)
(-0.9938886539233752-0j),(-0.9938886539233752-0j),(-0.9938886539233752-0j),(-0.9938886539233752-0j)
(-0.629887994274454+0j),(-0.629887994274454+0j),(-0.629887994274454+0j),(-0.629887994274454+0j)
(0.31322878243308516+0j),(0.31322878243308516+0j),(0.31322878243308516+0j),(0.31322878243308516+0j)
(0.9683644611001854+0j),(0.9683644611001854+0j),(0.9683644611001854+0j),(0.9683644611001854+0j)
(0.7331903200732921-0j),(0.7331903200732921-0j),(0.7331903200732921-0j),(0.7331903200732921-0j)
(-0.1760756199485871-0j),(-0.1760756199485871-0j),(-0.1760756199485871-0j),(-0.1760756199485871-0j)
(-0.9234584470040598-0j),(-0.9234584470040598-0j),(-0.9234584470040598-0j),(-0.9234584470040598-0j)
(-0.8218178366308225+0j),(-0.8218178366308225+0j),(-0.8218178366308225+0j),(-0.8218178366308225+0j)
(0.03539830273366069+0j),(0.03539830273366069+0j),(0.03539830273366069+0j),(0.03539830273366069+0j)
(0.8600694058124533+0j),(0.8600694058124533+0j),(0.8600694058124533+0j),(0.8600694058124533+0j)
(0.8939966636005579-0j),(0.8939966636005579-0j),(0.8939966636005579-0j),(0.8939966636005579-0j)
(0.10598751175115685-0j),(0.10598751175115685-0j),(0.10598751175115685-0j),(0.10598751175115685-0j)
(-0.7794660696158047-0j),(-0.7794660696158047-0j),(-0.7794660696158047-0j),(-0.7794660696158047-0j)
(-0.9482821412699473+0j),(-0.9482821412699473+0j),(-0.9482821412699473+0j),(-0.9482821412699473+0j)
(-0.2452519854676543+0j),(-0.2452519854676543+0j),(-0.2452519854676543+0j),(-0.2452519854676543+0j)
(0.683261714736121+0j),(0.683261714736121+0j),(0.683261714736121+0j),(0.683261714736121+0j)
(0.9835877454343449-0j),(0.9835877454343449-0j),(0.9835877454343449-0j),(0.9835877454343449-0j)
(0.37960773902752165-0j),(0.37960773902752165-0j),(0.37960773902752165-0j),(0.37960773902752165-0j)
(-0.5733818719904229-0j),(-0.5733818719904229-0j),(-0.5733818719904229-0j),(-0.5733818719904229-0j)
(-0.9992068341863537+0j),(-0.9992068341863537+0j),(-0.9992068341863537+0j),(-0.9992068341863537+0j)
(-0.5063656411097588+0j),(-0.5063656411097588+0j),(-0.5063656411097588+0j),(-0.5063656411097588+0j)
(0.45202578717835057+0j),(0.45202578717835057+0j),(0.45202578717835057+0j),(0.45202578717835057+0j)
(0.9948267913584063+0j),(0.9948267913584063+0j),(0.9948267913584063+0j),(0.9948267913584063+0j)
(0.6229886314423488-0j),(0.6229886314423488-0j),(0.6229886314423488-0j),(0.6229886314423488-0j)
(-0.32162240316253093-0j),(-0.32162240316253093-0j),(-0.32162240316253093-0j),(-0.32162240316253093-0j)
(-0.9705352835374847-0j),(-0.9705352835374847-0j),(-0.9705352835374847-0j),(-0.9705352835374847-0j)
(-0.7271425000808527+0j),(-0.7271425000808527+0j),(-0.7271425000808527+0j),(-0.7271425000808527+0j)
(0.18478174456066745+0j),(0.18478174456066745+0j),(0.18478174456066745+0j),(0.18478174456066745+0j)
(0.926818505417785+0j),(0.926818505417785+0j),(0.926818505417785+0j),(0.926818505417785+0j)
(0.8167426066363169-0j),(0.8167426066363169-0j),(0.8167426066363169-0j),(0.8167426066363169-0j)
(-0.044242678085070965-0j),(-0.044242678085070965-0j),(-0.044242678085070965-0j),(-0.044242678085070965-0j)
(-0.8645514486106083-0j),(-0.8645514486106083-0j),(-0.8645514486106083-0j),(-0.8645514486106083-0j)
(-0.8899956043668333+0j),(-0.8899956043668333+0j),(-0.8899956043668333+0j),(-0.8899956043668333+0j)
(-0.09718190589320902+0j),(-0.09718190589320902+0j),(-0.09718190589320902+0j),(-0.09718190589320902+0j)
(0.7849803886813105+0j),(0.7849803886813105+0j),(0.7849803886813105+0j),(0.7849803886813105+0j)
(0.9454353340247703-0j),(0.9454353340247703-0j),(0.9454353340247703-0j),(0.9454353340247703-0j)
(0.23666139336428602-0j),(0.23666139336428602-0j),(0.23666139336428602-0j),(0.23666139336428602-0j)
(-0.689697940935389-0j),(-0.689697940935389-0j),(-0.689697940935389-0j),(-0.689697940935389-0j)
(-0.9819521690440836+0j),(-0.9819521690440836+0j),(-0.9819521690440836+0j),(-0.9819521690440836+0j)
(-0.3714041014380903+0j),(-0.3714041014380903+0j),(-0.3714041014380903+0j),(-0.3714041014380903+0j)
(0.5806111842123143+0j),(0.5806111842123143+0j),(0.5806111842123143+0j),(0.5806111842123143+0j)
(0.9988152247235795-0j),(0.9988152247235795-0j),(0.9988152247235795-0j),(0.9988152247235795-0j)
(0.4987131538963941-0j),(0.4987131538963941-0j),(0.4987131538963941-0j),(0.4987131538963941-0j)
(-0.45990349068959124-0j),(-0.45990349068959124-0j),(-0.45990349068959124-0j),(-0.45990349068959124-0j)
(-0.9956869868891794-0j),(-0.9956869868891794-0j),(-0.9956869868891794-0j),(-0.9956869868891794-0j)
(-0.6160404591886565+0j),(-0.6160404591886565+0j),(-0.6160404591886565+0j),(-0.6160404591886565+0j)
(0.3299908256737821+0j),(0.3299908256737821+0j),(0.3299908256737821+0j),(0.3299908256737821+0j)
(0.972630067242408+0j),(0.972630067242408+0j),(0.972630067242408+0j),(0.972630067242408+0j)
(0.7210377105017316-0j),(0.7210377105017316-0j),(0.7210377105017316-0j),(0.7210377105017316-0j)
(-0.19347339203846847-0j),(-0.19347339203846847-0j),(-0.19347339203846847-0j),(-0.19347339203846847-0j)
(-0.9301059501867618-0j),(-0.9301059501867618-0j),(-0.9301059501867618-0j),(-0.9301059501867618-0j)
(-0.8116033871367005+0j),(-0.8116033871367005+0j),(-0.8116033871367005+0j),(-0.8116033871367005+0j)
(0.05308358714605824+0j),(0.05308358714605824+0j),(0.05308358714605824+0j),(0.05308358714605824+0j)
(0.8689657562142357+0j),(0.8689657562142357+0j),(0.8689657562142357+0j),(0.8689657562142357+0j)
(0.8859248164599484-0j),(0.8859248164599484-0j),(0.8859248164599484-0j),(0.8859248164599484-0j)
(0.08836868610400142-0j),(0.08836868610400142-0j),(0.08836868610400142-0j),(0.08836868610400142-0j)
(-0.7904332067228887-0j),(-0.7904332067228887-0j),(-0.7904332067228887-0j),(-0.7904332067228887-0j)
(-0.9425144545582509+0j),(-0.9425144545582509+0j),(-0.9425144545582509+0j),(-0.9425144545582509+0j)
(-0.2280522595008612+0j),(-0.2280522595008612+0j),(-0.2280522595008612+0j),(-0.2280522595008612+0j)
(0.6960801312247415+0j),(0.6960801312247415+0j),(0.6960801312247415+0j),(0.6960801312247415+0j)
(0.9802396594403116-0j),(0.9802396594403116-0j),(0.9802396594403116-0j),(0.9802396594403116-0j)
(0.363171365373259-0j),(0.363171365373259-0j),(0.363171365373259-0j),(0.363171365373259-0j)
(-0.5877950071674065-0j),(-0.5877950071674065-0j),(-0.5877950071674065-0j),(-0.5877950071674065-0j)
(-0.9983453608739179+0j),(-0.9983453608739179+0j),(-0.9983453608739179+0j),(-0.9983453608739179+0j)
(-0.49102159389846933+0j),(-0.49102159389846933+0j),(-0.49102159389846933+0j),(-0.49102159389846933+0j)
(0.4677451620451334+0j),(0.4677451620451334+0j),(0.4677451620451334+0j),(0.4677451620451334+0j)
(0.9964691731217737+0j),(0.9964691731217737+0j),(0.9964691731217737+0j),(0.9964691731217737+0j)
(0.6090440218832924-0j),(0.6090440218832924-0j),(0.6090440218832924-0j),(0.6090440218832924-0j)
(-0.3383333943242765-0j),(-0.3383333943242765-0j),(-0.3383333943242765-0j),(-0.3383333943242765-0j)
(-0.9746486480944947-0j),(-0.9746486480944947-0j),(-0.9746486480944947-0j),(-0.9746486480944947-0j)
(-0.7148764296291645+0j),(-0.7148764296291645+0j),(-0.7148764296291645+0j),(-0.7148764296291645+0j)
(0.2021498814156536+0j),(0.2021498814156536+0j),(0.2021498814156536+0j),(0.2021498814156536+0j)
(0.933320523748862+0j),(0.933320523748862+0j),(0.933320523748862+0j),(0.933320523748862+0j)
(0.8064005807754863-0j),(0.8064005807754863-0j),(0.8064005807754863-0j),(0.8064005807754863-0j)
(-0.06192033725605731-0j),(-0.06192033725605731-0j),(-0.06192033725605731-0j),(-0.06192033725605731-0j)
(-0.8733119827746476-0j),(-0.8733119827746476-0j),(-0.8733119827746476-0j),(-0.8733119827746476-0j)
(-0.8817846188147811+0j),(-0.8817846188147811+0j),(-0.8817846188147811+0j),(-0.8817846188147811+0j)
(-0.0795485428747221+0j),(-0.0795485428747221+0j),(-0.0795485428747221+0j),(-0.0795485428747221+0j)
(0.7958240965274552+0j),(0.7958240965274552+0j),(0.7958240965274552+0j),(0.7958240965274552+0j)
(0.9395197317131483-0j),(0.9395197317131483-0j),(0.9395197317131483-0j),(0.9395197317131483-0j)
(0.21942525837900473-0j),(0.21942525837900473-0j),(0.21942525837900473-0j),(0.21942525837900473-0j)
(-0.702407785577371-0j),(-0.702407785577371-0j),(-0.702407785577371-0j),(-0.702407785577371-0j)
(-0.9784503507933796+0j),(-0.9784503507933796+0j),(-0.9784503507933796+0j),(-0.9784503507933796+0j)
(-0.35491017584493534+0j),(-0.35491017584493534+0j),(-0.35491017584493534+0j),(-0.35491017584493534+0j)
(0.5949327780232087+0j),(0.5949327780232087+0j),(0.5949327780232087+0j),(0.5949327780232087+0j)
(0.9977972794498907-0j),(0.9977972794498907-0j),(0.9977972794498907-0j),(0.9977972794498907-0j)
(0.4832915637282565-0j),(0.4832915637282565-0j),(0.4832915637282565-0j),(0.4832915637282565-0j)
(-0.47555018687189876-0j),(-0.47555018687189876-0j),(-0.47555018687189876-0j),(-0.47555018687189876-0j)
(-0.9971732887740798-0j),(-0.9971732887740798-0j),(-0.9971732887740798-0j),(-0.9971732887740798-0j)
(-0.6019998676776046+0j),(-0.6019998676776046+0j),(-0.6019998676776046+0j),(-0.6019998676776046+0j)
(0.3466494554970303+0j),(0.3466494554970303+0j),(0.3466494554970303+0j),(0.3466494554970303+0j)
(0.9765908679435658+0j),(0.9765908679435658+0j),(0.9765908679435658+0j),(0.9765908679435658+0j)
(0.7086591401823227-0j),(0.7086591401823227-0j),(0.7086591401823227-0j),(0.7086591401823227-0j)
(-0.21081053291348129-0j),(-0.21081053291348129-0j),(-0.21081053291348129-0j),(-0.21081053291348129-0j)
(-0.9364619742512132-0j),(-0.9364619742512132-0j),(-0.9364619742512132-0j),(-0.9364619742512132-0j)
(-0.8011345951780408+0j),(-0.7969698853459048+0j),(-0.7928241451314102+0j),(-0.6717675739030606+0j)
(0.07075223608034517+0j),(0.09058256604209743+0j),(0.22607812444738426+0j),(0.14572354522331216+0j)
(0.8775897877771157+0j),(0.909302595139731+0j),(0.9705898645251227+0j),(0.9753837224838031+0j)
(0.8775753358042688-0j),(0.9473771813315686+0j),(1.0176690950664748+0j),(1.0844928941665661+0j)
(0.07072216723899125-0j),(0.10961476261872631+0j),(0.17803515498445857+0j),(0.24467403906183102+0j)
(-0.8011526357338306-0j),(-0.7405432116352662+0j),(-0.7996114462023738+0j),(-0.703030710310487+0j)
(-0.936451400117644+0j),(-0.8598610206605508+0j),(-0.8356230934135482+0j),(-0.7538979156592819+0j)
(-0.21078106590019152+0j),(-0.14705613263293277+0j),(-0.049490567034942784+0j),(-0.1768534187698125+0j)
(0.7086804082392084+0j),(0.7705754274648027+0j),(0.8868729832330752+0j),(0.962988498216385+0j)
(0.9765843832906294-0j),(1.0054893507402844+0j),(1.0510869579674331+0j),(1.0004081226737807+0j)
(0.346621180094276-0j),(0.3570545153720291+0j),(0.4621921102654031+0j),(0.5532782970895869+0j)
(-0.6020239375552833-0j),(-0.5131987307787348+0j),(-0.48943680861410915+0j),(-0.32941494813278926+0j)
(-0.997171023392149+0j),(-0.9367721616971568+0j),(-0.9593621518250361+0j),(-0.8166031748375049+0j)
(-0.47552366901205834+0j),(-0.43446008747892717+0j),(-0.37227055073917825+0j),(-0.34456009531387977+0j)
(0.4833179536679627+0j),(0.5616696503047363+0j),(0.5883246037196321+0j),(0.5492387269186481+0j)
(0.9977992786806003+0j),(1.0350510600834761+0j),(1.0098527566181794+0j),(1.0216524750799345+0j)
(0.5949085484614269-0j),(0.6124250736774124+0j),(0.7689136725030135+0j),(0.7015965154551972+0j)
(-0.3549383576518463-0j),(-0.28711844026061606+0j),(-0.19167733075263274+0j),(-0.057909115373487474+0j)
(-0.9784565746221131-0j),(-0.9771421555995562+0j),(-0.8565896985060477+0j),(-0.8220635717090194+0j)
(-0.7023863292684921+0j),(-0.6595509342331481+0j),(-0.663075759164648+0j),(-0.443247700180409+0j)
(0.2194546679940636+0j),(0.3076534404186414+0j),(0.30140119077389493+0j),(0.47647385302854084+0j)
(0.9395300555699313+0j),(1.025545552849365+0j),(1.0121681169404917+0j),(1.1457326045366747+0j)
(0.7958058429196471-0j),(0.8932717717338955+0j),(0.911467114583638+0j),(0.8272085863464025+0j)
(-0.07957859166428352-0j),(-0.05160600346336559+0j),(0.051122499363509266+0j),(-0.00536054447697859+0j)
(-0.8817988360675502-0j),(-0.7913556481962571+0j),(-0.857413831566899+0j),(-0.7717348555217082+0j)
